,Q2,X,W,theta,Eb,nu,G1.mes,G1.mes.err,G2.mes,G2.mes.err,G1F1.mes,G1F1.mes.err,G2F1.mes,G2F1.mes.err,sigma_LT.mes,sigma_LT.mes.err,sigma_TT.mes,sigma_TT.mes.err,Experiment
0,2.71,0.33,2.54204642,35.0,57.34,,-0.012,0.006,0.009,0.043,-0.043,0.02,0.034,0.153,,,,,Zheng
1,3.52,0.47,2.215400641,35.0,57.34,,-0.005,0.004,0.026,0.013,0.04,0.035,0.207,0.103,,,,,Zheng
2,4.83,0.6,2.022374842,45.0,573.4,,-0.006,0.002,-0.009,0.009,0.124,0.045,-0.19,0.204,,,,,Zheng
3,,0.277,,45.0,47.4,,,,,,0.007,0.068,,,,,,,Flay
4,,0.325,,45.0,47.4,,,,,,0.008,0.041,,,,,,,Flay
5,,0.374,,45.0,47.4,,,,,,0.065,0.034,,,,,,,Flay
6,,0.424,,45.0,47.4,,,,,,-0.066,0.038,,,,,,,Flay
7,,0.473,,45.0,47.4,,,,,,-0.058,0.047,,,,,,,Flay
8,,0.277,,45.0,58.9,,,,,,0.143,0.112,,,,,,,Flay
9,,0.325,,45.0,58.9,,,,,,-0.019,0.056,,,,,,,Flay
10,,0.374,,45.0,58.9,,,,,,0.031,0.046,,,,,,,Flay
11,,0.424,,45.0,58.9,,,,,,-0.049,0.05,,,,,,,Flay
12,,0.474,,45.0,58.9,,,,,,-0.044,0.062,,,,,,,Flay
13,,0.524,,45.0,58.9,,,,,,0.098,0.082,,,,,,,Flay
14,,0.573,,45.0,58.9,,,,,,0.132,0.116,,,,,,,Flay
15,3.08,0.277,,45.0,,,,,,,0.044,0.058,,,,,,,Flay
16,3.08,0.325,,45.0,,,,,,,-0.002,0.033,,,,,,,Flay
17,3.08,0.374,,45.0,,,,,,,0.053,0.028,,,,,,,Flay
18,3.08,0.424,,45.0,,,,,,,-0.06,0.03,,,,,,,Flay
19,3.08,0.474,,45.0,,,,,,,-0.053,0.037,,,,,,,Flay
20,3.08,0.548,,45.0,,,,,,,0.11,0.067,,,,,,,Flay
21,1.2,0.014,,,,,-0.351,0.115,,,,,,,,,,,SLAC_E154
22,1.6,0.024,,,,,-0.374,0.071,,,,,,,,,,,SLAC_E154
23,2.0,0.035,,,,,-0.29,0.061,,,,,,,,,,,SLAC_E154
24,2.6,0.049,,,,,-0.204,0.04,,,,,,,,,,,SLAC_E154
25,4.4,0.081,,,,,-0.137,0.021,,,,,,,,,,,SLAC_E154
26,6.6,0.123,,,,,-0.108,0.015,,,,,,,,,,,SLAC_E154
27,8.2,0.173,,,,,-0.061,0.014,,,,,,,,,,,SLAC_E154
28,9.8,0.242,,,,,-0.042,0.011,,,,,,,,,,,SLAC_E154
29,11.7,0.342,,,,,-0.017,0.011,,,,,,,,,,,SLAC_E154
30,13.3,0.441,,,,,-0.007,0.011,,,,,,,,,,,SLAC_E154
31,15.0,0.564,,,,,0.003,0.008,,,,,,,,,,,SLAC_E154
32,5.0,0.014,,,,,-0.497,0.163,,,,,,,,,,,SLAC_E154
33,5.0,0.024,,,,,-0.481,0.092,,,,,,,,,,,SLAC_E154
34,5.0,0.035,,,,,-0.345,0.073,,,,,,,,,,,SLAC_E154
35,5.0,0.049,,,,,-0.228,0.045,,,,,,,,,,,SLAC_E154
36,5.0,0.081,,,,,-0.139,0.022,,,,,,,,,,,SLAC_E154
37,5.0,0.123,,,,,-0.105,0.014,,,,,,,,,,,SLAC_E154
38,5.0,0.173,,,,,-0.06,0.014,,,,,,,,,,,SLAC_E154
39,5.0,0.242,,,,,-0.043,0.011,,,,,,,,,,,SLAC_E154
40,5.0,0.342,,,,,-0.018,0.013,,,,,,,,,,,SLAC_E154
41,5.0,0.441,,,,,-0.009,0.014,,,,,,,,,,,SLAC_E154
42,5.0,0.564,,,,,0.005,0.012,,,,,,,,,,,SLAC_E154
43,1.1,0.035,,,,,-0.269,0.182,-10.68,12.22,,,,,,,,,SLAC_E142
44,1.2,0.05,,,,,-0.177,0.083,2.44,4.92,,,,,,,,,SLAC_E142
45,1.8,0.081,,,,,-0.151,0.044,-0.74,1.96,,,,,,,,,SLAC_E142
46,2.5,0.124,,,,,-0.146,0.031,-0.29,1.07,,,,,,,,,SLAC_E142
47,3.1,0.174,,,,,-0.105,0.026,-0.88,0.74,,,,,,,,,SLAC_E142
48,3.7,0.245,,,,,-0.045,0.018,-0.11,0.39,,,,,,,,,SLAC_E142
49,4.4,0.341,,,,,0.011,0.019,0.16,0.28,,,,,,,,,SLAC_E142
50,5.5,0.466,,,,,0.0,0.016,-0.22,0.2,,,,,,,,,SLAC_E142
51,2.0,0.035,,,,,-0.311,0.207,,,,,,,,,,,SLAC_E142
52,2.0,0.05,,,,,-0.195,0.09,,,,,,,,,,,SLAC_E142
53,2.0,0.081,,,,,-0.154,0.044,,,,,,,,,,,SLAC_E142
54,2.0,0.124,,,,,-0.142,0.031,,,,,,,,,,,SLAC_E142
55,2.0,0.174,,,,,-0.099,0.026,,,,,,,,,,,SLAC_E142
